id,name,cp,isMandatory,isResponse,isCombat,removeAfterUse,actions,turn,year
107,Unsanitary Camp,2,false,false,false,false,null,null,null
108,Venetian Alliance,4,false,false,false,false,null,null,null
109,Venetian Informant,1,false,false,false,false,null,null,null
110,War in Persia,4,false,false,false,false,null,null,null
111,Colonial Governor/Native Uprising,2,false,false,false,false,null,null,null
112,Thomas More,3,false,false,false,false,null,null,1517
113,Imperial Coronation,2,true,false,false,false,null,"3",1517
114,La Forêt's Embassy in Instanbul,2,true,false,false,false,null,"3",null
115,Thomas Cromwell,3,false,true,false,false,null,"4",null
116,Rough Wooing,3,false,false,false,false,null,"5",null
